職缺,公司,薪資,經歷年資,工作內容,條件要求,工具要求,產業別,經歷年資2
國網中心/設施服務組 AI平台系統管理工程師/1人_AI-07,財團法人國家實驗研究院,31000.0,經歷不拘,"1.管理OpenStack、Ceph雲端平台。
2.管理各式Linux主機(CentOS、ubuntu、SUSE) 。
3.負責一線硬體維護與異常排除、測試。
4.負責機房管理及辦公室資訊作業。",工作經驗:1.具備團隊工作經驗，擅長溝通技巧及友善團隊經營。2.具團隊管理經驗尤佳。3.熟悉電腦作業系統三年以上工作經驗。工作技能/專長:1.廣泛IT知識，了解雲端服務與產品。2.具Linux系統相關知識與經驗，具備CCNA或RHCE或CEH或LPCI證照尤佳。其他補充說明:1.個性積極、具抗壓性、配合度高，需具備良好溝通協調。2.本次聘用為國網中心承接行政院前瞻基礎建設之「建構雲端服務與大數據運算平台」計畫，聘期原則依該計畫之核定期限辦理。3.該計畫執行期間，將衍生出新創之研發服務公司，本次計畫聘用人員，依據該公司之需求及人員之表現，有機會為該公司所聘用。,,政府／民意機關,0.0
國網中心/研發服務組/AI前瞻專案計畫人員/2名(AI_16),財團法人國家實驗研究院,36000.0,經歷不拘,"1.數位分身(Digital Twin)技術發展與應用
2.運AI、Big Data與HPC等運算技術，建立智慧製造與工程領域的應用解決方案與雲端平台服務",工作技能／專長：1.	智慧製造與工程物理模型建構與應用2.	熟悉程式開發經驗佳3.	具最佳化理論與工程應用專長為佳其他補充說明：1.本次聘用為國網中心承接行政院前瞻基礎建設之「建構雲端服務與大數據運算平台」計畫，聘用期為該計畫之期限，執行期間簽訂勞動契約。2.該計畫執行期間，將衍生出新創之研發服務公司，本次計畫聘用人員，依據該公司之需求及人員之表現，有機會為該公司所聘用。3.人員聘用試用期為三個月，必要得延長至六個月。,,政府／民意機關,0.0
AI軟體工程師-視覺事業處(VBU),所羅門股份有限公司,40000.0,經歷不拘,"開發前瞻人機互動系統，運用最新的深度學習和機器學習算法，圖像識別，瑕疵檢測。

工作要求:
1.掌握機器學習/深度學習等相關知識，有該領域演算法的研究或開發經驗
2.熟悉深度神經網路的常用模型（CNN、RCNN、VGGNet、ResNet等），並能夠將其應用特定場景中
3.能夠熟練使用Caffe、Theano、Torch、Tensorflow等任一種主流的深度學習框架
4.熟練掌握常用的統計機器學習演算法（神經網路、邏輯回歸、決策樹、SVM、Boosting等）
5.良好的程式設計能力，至少熟悉一種主流程式設計語言(C#/C++等)
",具影像開發軟體、有機台開發經驗者尤佳,,自動控制相關業,0.0
影像演算法開發 工程師 (AI Developer),GOOEE_香港商酷異有限公司,40000.0,經歷不拘,"1. 建立AI 開發環境
2. 針對數據, 影像等資料建立分析模型
3. 對於需求能提出相對應的開發方案以及時程評估 
4. 開發物品形狀, 行態標示相關演算法
","1. 熟悉並有經驗於 Linux, Python, 等程式語言2. 了解演算法, 資料結構, Machine Learning, 訊號處理等3. 使用AI開發相關經驗, 如TensorFlow, Caffe, Paddle, MxNet 等4. 熟係各種開發套件, 或可靈活應用各種開發套件。", Linux C C++ Python 信號與系統設計 訊號壓縮技術 資料通訊與網路應用 軟體程式設計 結構化程式設計 模組化系統設計 資料庫程式設計,其它軟體及網路相關業,0.0
SM2113 AI/.Net C#軟體工程師 Software Engineer,建騰創達科技股份有限公司,40000.0,1年以上,"職務範圍（Job Description）
工作內容
 
1. 智能機器人助理研發 (Smart robot assistant development)
2. 大數據分析及機器學習系統研發 (Big data analysis and machine learning systems development)
3. 響應式網頁設計與執行 (Website development with responsive design)
4. 應用軟體研發 (Application software development)
5. 系統框架工程和資料庫優化 (Framework engineering and database optimization)
6. SEO 企劃與執行 (SEO techniques implementation)","職務要求（Qualifications）1. 一年以上開發經驗(兼職/實習/正職)者優先2. 相關領域經驗需求 : 電子電機製造業領域相關經驗尤佳 3. 具團隊合作精神, 學習意願強 5. 專業能力 (professional skills) 要求 : 1) 具.NET C#開發工具與元件使用經驗 2) 具JQuery使用經驗 3) 具MS SQL Server資料庫使用經驗 4) 具WebService使用經驗尤佳  其他 (Plus) 請檢附過去系統開發文件與作品", AJAX ASP.NET C# MS SQL HTML JavaScript jQuery,電腦軟體服務業,1.0
"演算法經理 (Motion, AI, Machine Learning)",雲起步有限公司,40000.0,8年以上,"CloudChip Inc. is looking for a qualified candidate to develop algorithms for motion sensor, Machine Learning, Deep Learning, AI","Requirements:•	Background in computer science •	Ability to define, design and verify numerical algorithms•	Ability to read, prototype and improve algorithms based on Tensorflow platform•	Experience with numerical modeling and simulation using R, Python, MATLAB•	Ability and personality to work in a startup environment•	Good communication skills in Chinese and English•	Self-driven and team player Desired Skills:•	Minimum 5 years of experience•	Experience with real-time embedded system•	Strong programming skills in C/C++, Python•	Be familiar with Machine learning, AI is a plus•	Masters or equivalent", C C++ Matlab Python R 軟體工程系統開發 韌體工程開發 軟體程式設計,IC設計相關業,8.0
"資深演算法工程師 (Motion, AI, Machine Learning)",雲起步有限公司,40000.0,2年以上,"CloudChip Inc. is looking for a qualified candidate to develop algorithms for motion sensor,Machine Learning, Deep Learning, AI",NA,,IC設計相關業,2.0
Sales/Pre-sales Consultant - BI &amp; AI products,樺鼎商業資訊股份有限公司,40000.0,5年以上,"1. Presales for BI/BA products
2. Product demostration
3. Project Management/Support
4. Product training & Marketing Support",未填寫,,電腦軟體服務業,5.0
處理器設計驗證工程師 (AI),聯發科技股份有限公司,40000.0,2年以上,"1. AI處理器和相對應的周邊IP驗證環境開發
2. 從module, IP 到system的功能驗證及自動化環境
3. 設計測試pattern以對低耗電及效能做分析
4. 具備low power and performance 分析能力","1. 熟悉系統及IP開發驗證環境及流程2. 熟悉AMBA Bus protocol, 對周邊IP(如DMA, etc,,,)的架構有基本了解, 熟悉處理器更佳3. 熟悉SOC整合驗證, 熟悉FPGA更佳4. 熟悉Perl, C, Verilog, 熟悉SystemVerilog更佳",,半導體製造業,2.0
NR020-資深AI軟體研發工程師,啟碁科技股份有限公司,40000.0,2年以上,"1.Senior AI/machine learning software engineer.
2.Design & implement AI model for smart factory, computer vision products, and smart communication products.","1.2+ year on AI machine learning related experience.2.Familiar with machine learning methodology, deep learning model design and training, and computer vision.3.Skilled with Python programming, C/C++ programming.4.Capability to learn new knowledge and adapt latest technology; good teamwork player with strong software integration experience.",,通訊機械器材相關業,2.0
AI學院-全端工程師 Full Stack Developer/Engineer,美商訊能集思智能科技股份有限公司台灣分公司,40000.0,2年以上,"1. 公司網站前後端編寫與維護
2. 學院電腦軟體設備維護
3. 與硬體合作廠商溝通協作","◎ 上班地點：中國杭州  ◎ 所需技能：1. 熟悉HTML5/CSS3/Javascript/jQuery 2. 熟悉任一前端框架（Vue.js,React.js,AngularJS）3. 熟悉RWD與UX觀念，以利提升網站使用體驗 4. 熟悉版本控制Git5. 網站後端部署經驗 6. 資料庫維護管理經驗7. 良好溝通能力及團隊合作能力 8. 有良好的彈性及速度  ◎ 我們提供這樣的福利：※具競爭力薪資※免費提供住宿※中國發展機會※培訓成長資源※輪調發展培訓機會",,電腦軟體服務業,2.0
AI學院-技術專案經理 Technical Project Manager,美商訊能集思智能科技股份有限公司台灣分公司,40000.0,經歷不拘,"1. 解決學員python實作技術問題 
2. 洽談企業AI專案與企業合作項目
3. 參與大型企業專案擔任PM","◎ 上班地點：中國杭州  ◎ 必備項目：1. 良好溝通與團隊合作能力 2. 擁有AI基礎知識、能和工程師深度合作3. 曾獨立完成或管理AI專案 ◎ 加分項目：1. 在機器視覺、自然語言、機器學習、類神經網路、機器人控制等領域中開發或專案管理經驗 2. 熟悉python/R與相關套件（如 NumPY, SciPY, Pandas, Scikit, NLTK, spaCY, OpenCV, Pillow等）有實作經驗者 3. 熟悉機器學習/深度學習/統計分析/資料視覺化/資料探勘工具與理論  ◎ 我們提供這樣的福利：※具競爭力薪資※免費提供住宿※中國發展機會※培訓成長資源※輪調發展培訓機會",,電腦軟體服務業,0.0
